/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})

('forward', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': None})
 -- None : 0.00
 -- forward : -1.83
 -- right : 1.06
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- None : 1.85
 -- forward : 0.00
 -- right : 0.00
 -- left : -3.43

('right', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': None})
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.80
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- None : -1.16
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.95

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- None : 0.80
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- None : 0.48
 -- forward : -7.82
 -- right : -4.18
 -- left : -7.89

('left', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- None : 1.81
 -- forward : -1.89
 -- right : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- None : -0.81
 -- forward : 1.87
 -- right : 0.00
 -- left : -0.13

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- None : 1.25
 -- forward : 0.00
 -- right : -0.08
 -- left : -8.02

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- None : 0.67
 -- forward : -1.95
 -- right : 0.00
 -- left : -2.01

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.47
 -- left : -4.10

('left', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': None})
 -- None : -2.38
 -- forward : 0.27
 -- right : 0.62
 -- left : 1.91

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.73
 -- left : -14.26

('right', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- None : 0.36
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.17

('left', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': None})
 -- None : 1.86
 -- forward : -14.29
 -- right : -0.00
 -- left : -14.52

('forward', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- None : 1.99
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- None : 0.00
 -- forward : 1.09
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.73
 -- left : 0.00

('left', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- None : -1.12
 -- forward : 0.11
 -- right : 0.39
 -- left : 1.81

('right', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- None : 0.00
 -- forward : -3.65
 -- right : 1.90
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- None : 1.80
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- None : -0.99
 -- forward : -0.02
 -- right : 0.00
 -- left : 1.76

('right', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.80
 -- left : -4.13

('left', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.47
 -- left : -4.09

('left', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- None : 1.53
 -- forward : -7.93
 -- right : -3.91
 -- left : -7.94

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- None : 1.95
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.45
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- None : -1.13
 -- forward : 0.00
 -- right : 2.05
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.55
 -- left : 0.00

('right', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.88
 -- left : -3.56

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- None : -1.01
 -- forward : 0.95
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.74
 -- left : 0.00

('left', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.18
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- None : 1.38
 -- forward : 0.00
 -- right : 0.21
 -- left : -2.14

('right', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- None : 0.00
 -- forward : -2.12
 -- right : 1.66
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- None : 0.00
 -- forward : 0.96
 -- right : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': None})
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.01
 -- left : 0.41

('right', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- None : 0.00
 -- forward : -8.20
 -- right : 0.69
 -- left : -8.17

('left', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- None : 1.33
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- None : -0.82
 -- forward : 0.96
 -- right : 0.00
 -- left : -3.87

